DS 000003AE 000000D3 00000000 00000000 0000005A
DS 0000038D 000000E0 00000000 00000000 00000056
DS 000003AD 000000DE 00000000 00000000 00000047
DS 00000346 000000DF 00000000 00000000 0000004B
DS 000003CF 000000D8 00000000 00000000 0000004D
DS 00000390 000000E8 00000000 00000000 0000005A
DS 000003A2 000000E3 00000000 00000000 00000050
DS 00000397 000000D7 00000000 00000000 0000004F
DS 000003BF 000000E6 00000000 00000000 0000005B
DS 000003D3 000000D8 00000000 00000000 0000004D
DS 0000036B 000000D0 00000000 00000000 00000047
DS 000003A1 000000EF 00000000 00000000 00000056
DS 00000395 000000D7 00000000 00000000 00000054
DS 00000388 000000DE 00000000 00000000 0000005A
DS 0000037D 000000F3 00000000 00000000 00000066
DS 000003A4 000000D2 00000000 00000000 00000047
DS 00000397 000000DC 00000000 00000000 00000050
DS 00000372 000000E4 00000000 00000000 0000004D
DS 00000379 000000C0 00000000 00000000 0000003B
DS 000003B8 000000E8 00000000 00000000 0000005D
DS 000003B3 000000E8 00000000 00000000 0000004C
DS 00000366 000000DA 00000000 00000000 0000004A
DS 000003B1 000000D7 00000000 00000000 00000056
DS 000003A0 000000D4 00000000 00000000 00000046
DS 000003A1 000000D8 00000000 00000000 00000053
DS 000003C8 000000F5 00000000 00000000 0000005B
DS 000003DD 000000D7 00000000 00000000 0000005C
DS 00000398 000000CE 00000000 00000000 00000055
DS 000003AD 000000FB 00000000 00000000 00000070
DS 0000037A 000000E0 00000000 00000000 00000050
DS 000003C0 000000DB 00000000 00000000 00000058
DS 0000039A 000000DE 00000000 00000000 00000053
DS 0000037A 000000C8 00000000 00000000 00000054
DS 00000398 000000DB 00000000 00000000 00000058
DS 0000036F 000000D6 00000000 00000000 00000043
DS 000003C3 000000DB 00000000 00000000 0000005B
DS 00000392 000000E7 00000000 00000000 00000051
DS 0000035D 000000CB 00000000 00000000 00000046
DS 000003A5 000000B8 00000000 00000000 0000004F
DS 000003C1 000000E8 00000000 00000000 0000005F
DS 00000396 000000BB 00000000 00000000 0000003D
DS 00000381 000000DF 00000000 00000000 00000055
DS 0000038F 000000CC 00000000 00000000 00000047
DS 00000380 000000E9 00000000 00000000 00000057
DS 00000379 000000D3 00000000 00000000 00000050
DS 000003A1 000000D6 00000000 00000000 0000004D
DS 0000038A 000000D5 00000000 00000000 00000047
DS 0000038C 000000DC 00000000 00000000 00000056
DS 00000389 000000D0 00000000 00000000 00000057
DS 000003A9 000000CD 00000000 00000000 0000004A
DS 000003AE 000000D7 00000000 00000000 0000004C
DS 00000397 000000BF 00000000 00000000 0000004E
DS 0000036B 000000E9 00000000 00000000 00000061
DS 0000037A 000000E2 00000000 00000000 0000004E
DS 000003A7 000000E4 00000000 00000000 00000058
DS 00000387 000000CC 00000000 00000000 00000051
DS 000003AC 000000ED 00000000 00000000 00000055
DS 0000037C 000000CD 00000000 00000000 0000004A
DS 000003DD 000000CB 00000000 00000000 00000045
DS 000003B9 000000D5 00000000 00000000 00000050
DS 000003DD 00000107 00000000 00000000 00000066
DS 00000371 000000EA 00000000 00000000 0000004C
DS 00000384 000000DB 00000000 00000000 00000057
DS 00000381 000000DE 00000000 00000000 00000053
DS 0000038E 000000E2 00000000 00000000 0000005E
DS 0000038D 000000EE 00000000 00000000 0000005C
DS 00000385 000000E3 00000000 00000000 00000058
DS 000003B8 000000F3 00000000 00000000 00000055
DS 000003C4 000000CF 00000000 00000000 0000005D
DS 000003B9 000000E4 00000000 00000000 00000053
DS 000003A8 000000E0 00000000 00000000 00000053
DS 000003A8 000000D4 00000000 00000000 00000056
DS 00000375 000000E6 00000000 00000000 00000057
DS 000003ED 000000E3 00000000 00000000 00000057
DS 00000382 000000F2 00000000 00000000 0000005B
DS 00000377 000000EE 00000000 00000000 0000004B
DS 000003D6 000000C7 00000000 00000000 0000004F
DS 0000039E 000000E1 00000000 00000000 00000055
DS 0000038E 000000E4 00000000 00000000 0000005D
DS 00000386 000000C5 00000000 00000000 0000004E
DS 00000395 000000F4 00000000 00000000 00000060
DS 000003A2 000000DC 00000000 00000000 00000054
DS 00000392 000000D3 00000000 00000000 00000047
DS 0000037A 000000CA 00000000 00000000 00000050
DS 000003A0 000000DA 00000000 00000000 0000005D
DS 00000345 000000D9 00000000 00000000 00000042
DS 000003CC 000000CF 00000000 00000000 00000051
DS 00000377 000000D8 00000000 00000000 00000049
DS 0000039A 000000F0 00000000 00000000 00000057
DS 00000391 000000DA 00000000 00000000 00000053
DS 00000364 000000D0 00000000 00000000 00000046
DS 000003DF 000000DD 00000000 00000000 00000044
DS 0000039F 000000DC 00000000 00000000 00000040
DS 000003A2 000000CE 00000000 00000000 00000050
DS 0000039A 000000E3 00000000 00000000 0000004F
DS 00000374 000000E3 00000000 00000000 00000057
DS 0000035D 000000CE 00000000 00000000 00000048
DS 0000037D 000000D8 00000000 00000000 00000058
DS 000003A7 000000E6 00000000 00000000 0000005B
DS 0000039F 000000F0 00000000 00000000 0000005A
DS 00000393 000000EC 00000000 00000000 00000058
DS 00000387 000000D8 00000000 00000000 00000050
DS 000003D9 000000E2 00000000 00000000 0000005B
DS 000003A7 000000F4 00000000 00000000 0000004E
DS 0000038F 000000DE 00000000 00000000 00000051
DS 000003AE 000000D8 00000000 00000000 00000045
DS 000003CB 000000C8 00000000 00000000 00000043
DS 000003A1 000000C5 00000000 00000000 0000004E
DS 000003DE 000000D6 00000000 00000000 0000004F
DS 00000395 000000E9 00000000 00000000 00000060
DS 000003B9 000000E4 00000000 00000000 0000004B
DS 000003AE 000000CC 00000000 00000000 00000054
DS 0000038A 000000EB 00000000 00000000 00000050
DS 000003BF 000000D6 00000000 00000000 00000054
DS 00000371 000000F2 00000000 00000000 00000057
DS 0000037B 000000CE 00000000 00000000 0000004D
DS 0000039D 000000D2 00000000 00000000 00000051
DS 000003A1 000000D4 00000000 00000000 0000004E
DS 00000375 000000DE 00000000 00000000 0000004D
DS 0000037A 000000E5 00000000 00000000 00000052
DS 0000039B 000000D2 00000000 00000000 0000004B
DS 000003C3 000000DF 00000000 00000000 00000058
DS 0000038A 000000DC 00000000 00000000 00000043
DS 0000036D 000000DB 00000000 00000000 00000048
DS 0000039F 000000DB 00000000 00000000 00000048
DS 0000037C 000000E8 00000000 00000000 0000005C
DS 000003B2 000000EB 00000000 00000000 00000056
DS 0000036A 000000EE 00000000 00000000 00000053
DS 000003AA 000000D5 00000000 00000000 00000054
DS 0000036A 000000C4 00000000 00000000 00000043
DS 000003AF 000000DD 00000000 00000000 00000058
DS 000003A5 000000F4 00000000 00000000 0000005B
DS 00000397 000000C0 00000000 00000000 0000003D
DS 000003CF 000000E5 00000000 00000000 00000054
DS 000003B7 000000D6 00000000 00000000 0000004D
DS 000003A3 000000BF 00000000 00000000 00000039
DS 0000037D 000000CE 00000000 00000000 00000047
DS 000003C3 000000FF 00000000 00000000 00000061
DS 000003C2 000000FE 00000000 00000000 0000005E
DS 0000039F 00000101 00000000 00000000 0000005B
DS 000003A7 000000EF 00000000 00000000 0000005A
DS 000003C7 000000EB 00000000 00000000 0000004F
DS 00000392 000000D3 00000000 00000000 0000004F
DS 000003D0 000000DE 00000000 00000000 0000004B
DS 000003B2 000000D5 00000000 00000000 00000050
DS 000003D2 000000EA 00000000 00000000 0000005C
DS 00000379 000000D3 00000000 00000000 00000048
DS 000003BE 000000EF 00000000 00000000 00000054
DS 00000360 000000DA 00000000 00000000 0000005B
DS 00000391 000000CD 00000000 00000000 00000055
DS 000003A4 000000D4 00000000 00000000 00000048
DS 0000038A 000000DC 00000000 00000000 0000004D
DS 000003CD 000000DD 00000000 00000000 0000004C
DS 00000382 000000CD 00000000 00000000 00000042
DS 000003C3 000000E8 00000000 00000000 00000055
DS 000003A4 000000D6 00000000 00000000 00000057
DS 000003AA 000000DA 00000000 00000000 00000052
DS 00000394 000000D0 00000000 00000000 00000053
DS 00000396 000000D7 00000000 00000000 00000056
DS 000003C8 000000EE 00000000 00000000 00000052
DS 00000389 000000CA 00000000 00000000 0000004B
DS 00000396 000000D6 00000000 00000000 0000004B
DS 000003A8 000000E2 00000000 00000000 00000053
DS 000003D9 000000EA 00000000 00000000 00000058
DS 000003B0 000000E8 00000000 00000000 0000005C
DS 00000394 000000D4 00000000 00000000 00000056
DS 00000397 000000DC 00000000 00000000 00000052
DS 000003CE 000000E9 00000000 00000000 00000064
DS 000003E7 000000F9 00000000 00000000 00000063
DS 00000392 000000E4 00000000 00000000 0000005A
DS 00000369 000000DC 00000000 00000000 00000056
DS 00000397 000000D1 00000000 00000000 0000004A
DS 0000038A 000000D0 00000000 00000000 0000004E
DS 000003A3 000000C9 00000000 00000000 00000045
DS 000003C2 000000E9 00000000 00000000 0000004F
DS 000003C0 000000DF 00000000 00000000 00000052
DS 000003A9 000000E5 00000000 00000000 00000053
DS 00000388 000000D3 00000000 00000000 00000052
DS 0000038C 000000E6 00000000 00000000 00000057
DS 00000352 000000D9 00000000 00000000 0000004A
DS 00000372 000000CF 00000000 00000000 0000003F
DS 0000038E 000000F8 00000000 00000000 0000005F
DS 000003B8 000000D7 00000000 00000000 0000004B
DS 000003BA 000000D7 00000000 00000000 00000051
DS 000003DD 000000E5 00000000 00000000 0000006C
DS 00000365 000000C8 00000000 00000000 0000004E
DS 0000038A 000000E5 00000000 00000000 0000004E
DS 000003B6 000000DC 00000000 00000000 00000052
DS 00000382 000000E2 00000000 00000000 00000056
DS 000003C5 000000C6 00000000 00000000 00000044
DS 000003B4 000000FC 00000000 00000000 0000005E
DS 00000389 000000F2 00000000 00000000 00000068
DS 0000036C 000000D7 00000000 00000000 00000046
DS 00000386 000000D4 00000000 00000000 00000048
DS 000003B0 000000EC 00000000 00000000 00000061
DS 0000038C 000000E6 00000000 00000000 00000059
DS 00000381 000000DA 00000000 00000000 00000058
DS 000003C6 000000D3 00000000 00000000 0000004D
DS 00000389 000000C7 00000000 00000000 00000050
DS 000003B5 000000C6 00000000 00000000 00000047
DS 000003A7 000000EF 00000000 00000000 00000058
DS 000003A9 000000D2 00000000 00000000 0000004F
DS 0000039A 000000F8 00000000 00000000 00000064
DS 00000351 000000ED 00000000 00000000 00000053
DS 000003BA 000000ED 00000000 00000000 00000065
DS 000003AA 000000D8 00000000 00000000 0000004F
DS 00000383 000000EE 00000000 00000000 0000005C
DS 00000395 000000EC 00000000 00000000 00000067
DS 000003A1 000000DC 00000000 00000000 00000048
DS 000003BE 000000E5 00000000 00000000 00000059
DS 000003B3 000000CE 00000000 00000000 00000042
DS 00000396 000000D1 00000000 00000000 00000053
DS 00000387 000000E3 00000000 00000000 00000054
DS 00000398 000000C2 00000000 00000000 00000052
DS 00000379 000000D5 00000000 00000000 00000048
DS 0000036C 000000CB 00000000 00000000 00000051
DS 000003C8 000000E9 00000000 00000000 0000004B
DS 0000036A 000000EB 00000000 00000000 00000056
DS 000003BF 000000DA 00000000 00000000 0000004B
DS 0000035A 000000D8 00000000 00000000 00000050
DS 000003BF 000000EE 00000000 00000000 00000063
DS 000003A5 000000F1 00000000 00000000 00000068
DS 000003CA 000000DF 00000000 00000000 00000058
DS 000003AB 000000C4 00000000 00000000 00000041
DS 00000381 000000CD 00000000 00000000 00000045
DS 000003F7 000000C8 00000000 00000000 0000004C
DS 00000380 000000E3 00000000 00000000 0000004D
DS 000003C4 000000DB 00000000 00000000 0000004C
DS 00000391 000000E8 00000000 00000000 00000053
DS 00000389 000000C9 00000000 00000000 00000044
DS 00000381 000000C7 00000000 00000000 00000053
DS 0000035B 000000CE 00000000 00000000 00000049
DS 00000355 000000CE 00000000 00000000 0000004D
DS 00000361 000000F3 00000000 00000000 00000044
DS 0000038B 000000BC 00000000 00000000 00000044
DS 0000038A 000000C7 00000000 00000000 00000047
DS 000003A2 000000E0 00000000 00000000 00000049
DS 000003AB 000000C9 00000000 00000000 00000059
DS 0000038E 000000D7 00000000 00000000 00000055
DS 0000038B 000000DE 00000000 00000000 0000005E
DS 0000038D 000000CD 00000000 00000000 00000047
DS 00000390 000000CE 00000000 00000000 00000057
DS 000003A3 000000C4 00000000 00000000 00000048
DS 00000377 000000DB 00000000 00000000 00000052
DS 000003AE 000000C9 00000000 00000000 00000046
DS 0000035B 000000C9 00000000 00000000 00000047
DS 00000386 000000E3 00000000 00000000 00000059
DS 0000038F 000000D9 00000000 00000000 0000004C
DS 000003D1 000000EA 00000000 00000000 0000005B
DS 000003CC 000000D3 00000000 00000000 00000048
DS 000003A3 000000CD 00000000 00000000 00000053
DS 000003D5 000000DF 00000000 00000000 00000055
DS 000003B6 000000CF 00000000 00000000 00000055
DS 00000351 000000DD 00000000 00000000 0000004D
DS 0000038E 000000E1 00000000 00000000 00000043
DS 00000374 000000ED 00000000 00000000 00000059
DS 000003C4 000000C5 00000000 00000000 0000004A
DS 00000378 000000C8 00000000 00000000 00000047
DS 00000344 000000D9 00000000 00000000 00000050
DS 000003A9 000000D5 00000000 00000000 0000004B
DS 000003A8 000000CB 00000000 00000000 0000004C
DS 00000382 000000D3 00000000 00000000 00000049
DS 000003AC 000000D8 00000000 00000000 00000048
DS 000003A9 000000EE 00000000 00000000 00000054
DS 00000367 000000D2 00000000 00000000 0000004B
DS 00000382 000000C0 00000000 00000000 00000048
DS 0000039E 000000D2 00000000 00000000 00000040
DS 00000343 000000C1 00000000 00000000 00000048
DS 00000351 000000CC 00000000 00000000 0000005B
DS 00000330 000000D0 00000000 00000000 00000043
DS 00000378 000000F6 00000000 00000000 00000058
DS 0000039C 000000C9 00000000 00000000 00000041
DS 0000036D 000000C2 00000000 00000000 00000051
DS 000003A9 000000E8 00000000 00000000 00000053
DS 00000383 000000DA 00000000 00000000 00000045
DS 00000387 000000E3 00000000 00000000 00000052
DS 0000036A 000000D1 00000000 00000000 00000057
DS 000003AA 000000D0 00000000 00000000 00000053
DS 00000386 000000BB 00000000 00000000 00000042
DS 00000389 000000E1 00000000 00000000 0000004C
DS 00000380 000000E0 00000000 00000000 00000054
DS 0000036B 000000C5 00000000 00000000 00000044
DS 00000340 000000C4 00000000 00000000 0000003D
DS 000003BC 000000CB 00000000 00000000 00000053
DS 00000348 000000DA 00000000 00000000 00000045
DS 00000346 000000AD 00000000 00000000 0000003C
DS 0000033A 000000C2 00000000 00000000 00000042
DS 000003A9 000000D4 00000000 00000000 00000053
DS 00000380 000000FE 00000000 00000000 00000061
DS 0000038C 000000F9 00000000 00000000 00000052
DS 00000382 000000EC 00000000 00000000 0000004F
DS 000003A0 000000E3 00000000 00000000 0000004D
DS 000003A8 000000E5 00000000 00000000 00000054
DS 00000364 000000C0 00000000 00000000 00000043
DS 0000039E 000000E0 00000000 00000000 00000054
DS 000003A3 000000BB 00000000 00000000 00000047
DS 00000399 000000CA 00000000 00000000 00000048
DS 000003A3 000000DD 00000000 00000000 0000004C
DS 0000032E 000000D9 00000000 00000000 0000003F
DS 0000036C 000000BE 00000000 00000000 00000053
DS 0000038F 000000D2 00000000 00000000 0000004C
DS 000003A5 000000C3 00000000 00000000 0000004B
DS 0000038A 000000A2 00000000 00000000 0000003A
DS 000003A8 000000D2 00000000 00000000 00000055
DS 00000371 000000C2 00000000 00000000 00000042
DS 000003B3 000000D2 00000000 00000000 00000047
DS 000003A6 000000B6 00000000 00000000 00000050
DS 00000389 000000EA 00000000 00000000 00000055
DS 0000035F 000000D0 00000000 00000000 00000049
DS 0000037A 000000C1 00000000 00000000 00000045
DS 000003AD 000000CD 00000000 00000000 00000047
DS 000003B1 000000C1 00000000 00000000 0000004B
DS 00000349 000000C5 00000000 00000000 00000054
DS 000003A3 000000DB 00000000 00000000 00000049
DS 0000036A 000000D0 00000000 00000000 0000004E
DS 00000367 000000DA 00000000 00000000 00000052
DS 00000377 000000EB 00000000 00000000 00000056
DS 000003B6 000000FE 00000000 00000000 00000065
DS 000003CF 000000E5 00000000 00000000 00000053
DS 000003ED 00000104 00000000 00000000 00000061
DS 000003CE 000000EC 00000000 00000000 00000055
DS 0000038D 000000FA 00000000 00000000 00000068
DS 000003D1 00000109 00000000 00000000 00000061
DS 000003EE 000000F4 00000000 00000000 0000005B
DS 000003A9 00000108 00000000 00000000 00000067
DS 000003B9 00000112 00000000 00000000 0000005A
DS 000003A5 000000DE 00000000 00000000 0000005E
DS 000003BF 000000ED 00000000 00000000 0000005C
DS 000003E2 00000102 00000000 00000000 00000067
DS 00000489 00000111 00000000 00000000 00000066
DS 000003B7 000000D9 00000000 00000000 0000005A
DS 000003A6 000000EF 00000000 00000000 00000068
DS 000003D8 000000ED 00000000 00000000 00000063
DS 00000384 000000F7 00000000 00000000 00000050
DS 000003AC 000000DC 00000000 00000000 00000052
DS 000003CD 000000EC 00000000 00000000 00000057
DS 000003C4 00000106 00000000 00000000 00000055
DS 000003B6 000000D4 00000000 00000000 00000052
DS 000003E8 000000EF 00000000 00000000 00000056
DS 000003BC 000000E4 00000000 00000000 0000003F
DS 00000394 000000D6 00000000 00000000 00000052
DS 000003CA 000000E9 00000000 00000000 0000005D
DS 000003AC 000000EB 00000000 00000000 0000005D
DS 000003A3 000000E0 00000000 00000000 00000053
DS 000003E4 000000DD 00000000 00000000 0000005F
DS 00000374 000000E0 00000000 00000000 00000057
DS 0000035D 000000E1 00000000 00000000 00000052
DS 00000397 000000D5 00000000 00000000 00000050
DS 000003BD 000000F7 00000000 00000000 0000005D
DS 000003A5 000000D6 00000000 00000000 00000051
DS 000003A2 000000B7 00000000 00000000 0000004C
DS 0000037F 000000F7 00000000 00000000 0000005B
DS 000003A2 000000E8 00000000 00000000 00000055
DS 00000397 000000D9 00000000 00000000 00000052
DS 0000037F 000000BC 00000000 00000000 00000048
DS 000003EF 000000E6 00000000 00000000 00000058
DS 000003A8 000000E7 00000000 00000000 0000004D
DS 0000037C 000000D5 00000000 00000000 00000045
DS 0000036D 000000EA 00000000 00000000 0000004C
DS 00000359 000000CC 00000000 00000000 0000003F
DS 00000361 000000C4 00000000 00000000 00000044
DS 000003CB 000000F9 00000000 00000000 00000055
DS 0000039D 000000D1 00000000 00000000 00000057
DS 000003C5 000000D2 00000000 00000000 00000051
DS 000003BF 000000E4 00000000 00000000 00000052
DS 00000383 000000E6 00000000 00000000 00000052
DS 00000364 000000D3 00000000 00000000 00000041
DS 000003B7 000000DE 00000000 00000000 00000059
DS 0000038F 000000EF 00000000 00000000 0000005D
DS 00000372 000000D7 00000000 00000000 0000005A
DS 00000388 000000ED 00000000 00000000 00000054
DS 00000380 000000E5 00000000 00000000 00000055
DS 00000394 000000F3 00000000 00000000 00000055
DS 00000340 000000EB 00000000 00000000 00000053
DS 0000038F 000000D9 00000000 00000000 0000004E
DS 00000391 000000D6 00000000 00000000 0000004A
